Number of voters (balsuotojų skaičius),Distirct No (apylinkės nr.),Turnouts (balsų skaičius),Valid ballot papers (galiojančių biuletenių skaičius),Invalid ballot papers percent (negaliojančių biuletenių procentas),Distirct (apylinkė),Turnouts percent (balsavusiųjų procentas),Invalid ballot papers (negaliojančių biuletenių skaičius),Valid ballot papers percent (galiojančių biuletenių procentas)
2542,2,1383,1326,4.12,Masčio,54.41,57,95.88
1729,3,939,893,4.9,Respublikos,54.31,46,95.1
3013,4,1440,1381,4.1,Žemaitės,47.79,59,95.9
2194,5,1198,1146,4.34,Muziejaus,54.6,52,95.66
1570,1,840,795,5.36,Senamiesčio,53.5,45,94.64
1976,2,1010,963,4.65,V. Kudirkos,51.11,47,95.35
1930,3,1032,963,6.69,Respublikos,53.47,69,93.31
2130,4,1016,955,6.0,Žagarės,47.7,61,94.0
1486,4,824,785,4.73,Ramučių,55.45,39,95.27
348,5,165,164,0.61,Agluonų,47.41,1,99.39
2555,1,1384,1316,4.91,M.Račkausko,54.17,68,95.09
1808,2,999,946,5.31,Senamieščio,55.25,53,94.69
1875,3,1024,983,4.0,Kęstučio,54.61,41,96.0
2106,4,1054,995,5.6,Gabijos,50.05,59,94.4
3025,5,1602,1548,3.37,Žemaitijos,52.96,54,96.63
1610,6,831,803,3.37,Reivyčių,51.61,28,96.63
492,8,281,270,3.91,Strūnaičio,57.11,11,96.09
622,9,248,237,4.44,Vidutinės,39.87,11,95.56
285,8,145,137,5.52,Lailūnų,50.88,8,94.48
324,,176,174,1.14,Panemunio,54.32,2,98.86
845,1,449,436,2.9,Stoties,53.14,13,97.1
367,2,195,187,4.1,Panemunėlio,53.13,8,95.9
495,8,262,255,2.67,Kurklių,52.93,7,97.33
672,8,349,338,3.15,Skapiškio,51.93,11,96.85
471,9,251,236,5.98,Skverbų,53.29,15,94.02
362,9,185,175,5.41,Kurklių II k.,51.1,10,94.59
404,,237,236,0.42,Staškūniškio,58.66,1,99.58
884,,473,450,4.86,Subačiaus,53.51,23,95.14
321,1,166,157,5.42,Katlėrių,51.71,9,94.58
966,1,431,411,4.64,Šepetos,44.62,20,95.36
284,,155,141,9.03,Kraštų,54.58,14,90.97
382,1,227,214,5.73,Kupreliškio,59.42,13,94.27
377,2,170,163,4.12,Kvetkų,45.09,7,95.88
274,3,130,124,4.62,Virbališkių,47.45,6,95.38
476,3,245,230,6.12,Papilio,51.47,15,93.88
651,4,265,244,7.92,Medeikių,40.71,21,92.08
396,4,179,173,3.35,Žaidelių,45.2,6,96.65
761,5,358,348,2.79,Parovėjos,47.04,10,97.21
611,,307,295,3.91,Smilgių,50.25,12,96.09
424,1,230,217,5.65,Kriklinių,54.25,13,94.35
319,1,175,164,6.29,Sujėtų,54.86,11,93.71
521,2,254,249,1.97,Perekšlių,48.75,5,98.03
342,2,156,150,3.85,Rinkūnų,45.61,6,96.15
824,3,393,376,4.33,Pušaloto,47.69,17,95.67
588,4,258,250,3.1,Mikoliškio,43.88,8,96.9
313,9,160,154,3.75,Mindaugių,51.12,6,96.25
877,9,412,396,3.88,Mažeikonių,46.98,16,96.12
274,,137,132,3.65,Mikniūnų,50.0,5,96.35
353,1,146,140,4.11,Medikonių,41.36,6,95.89
356,1,165,161,2.42,Satkūnų,46.35,4,97.58
205,2,89,83,6.74,Mikoliškio,43.41,6,93.26
2855,3,1642,1574,4.14,Naujamiesčio,57.51,68,95.86
1964,4,1080,1034,4.26,Pakruojo,54.99,46,95.74
280,3,127,121,4.72,Smilgių,45.36,6,95.28
2271,4,1288,1229,4.58,L. Ivinskio,56.72,59,95.42
1149,5,663,628,5.28,Centro,57.7,35,94.72
2618,6,1382,1323,4.27,Gedimino,52.79,59,95.73
1578,7,856,816,4.67,Pušyno,54.25,40,95.33
1274,8,681,642,5.73,Pavenčių,53.45,39,94.27
1651,9,844,798,5.45,Daugėlių,51.12,46,94.55
847,,444,431,2.93,Micaičių,52.42,13,97.07
236,5,98,93,5.1,Miežaičių,41.53,5,94.9
182,6,110,109,0.91,Minaičių,60.44,1,99.09
887,7,408,397,2.7,Pakiršinio,46.0,11,97.3
452,8,140,137,2.14,Palonų,30.97,3,97.86
266,9,125,122,2.4,Papušynio,46.99,3,97.6
513,,229,219,4.37,Pašušvio,44.64,10,95.63
668,1,326,316,3.07,Pavartyčių,48.8,10,96.93
383,5,166,164,1.2,Okainių,43.34,2,98.8
476,7,255,244,4.31,Pagirių,53.57,11,95.69
1107,9,582,557,4.3,Parko,52.57,25,95.7
2566,3,1372,1319,3.86,Pergalės,53.47,53,96.14
210,5,127,123,3.15,Petkūnų,60.48,4,96.85
2251,6,1299,1247,4.0,Radvilų,57.71,52,96.0
1089,8,577,561,2.77,Senamiesčio,52.98,16,97.23
396,9,203,196,3.45,Sirutiškio,51.26,7,96.55
210,6,160,158,1.25,Pašaltuonio,76.19,2,98.75
1062,7,686,660,3.79,Sujainių,64.6,26,96.21
400,8,275,269,2.18,Slabados,68.75,6,97.82
2112,9,1230,1167,5.12,Viduklės,58.24,63,94.88
234,,154,147,4.55,Paupio,65.81,7,95.45
656,1,397,366,7.81,Pryšmančių,60.52,31,92.19
1188,2,737,690,6.38,Nemakščių,62.04,47,93.62
528,3,256,247,3.52,Kryžkalnio,48.48,9,96.48
580,7,293,279,4.78,Junkilų,50.52,14,95.22
510,8,235,216,8.09,Karklėnų,46.08,19,91.91
3055,9,1604,1540,3.99,Centro,52.5,64,96.01
3261,,1552,1467,5.48,A.Mackevičiaus,47.59,85,94.52
2198,1,1130,1098,2.83,Kalno,51.41,32,97.17
282,2,133,131,1.5,Kiaunorių,47.16,2,98.5
437,3,225,215,4.44,Kolainių,51.49,10,95.56
928,4,515,501,2.72,Kražių,55.5,14,97.28
2243,6,1274,1225,3.85,Šviesos,56.8,49,96.15
532,7,317,310,2.21,Kalno,59.59,7,97.79
1688,8,948,910,4.01,Kęstučio,56.16,38,95.99
1747,9,867,828,4.5,Sedos,49.63,39,95.5
2696,,1489,1427,4.16,P.Cvirkos,55.23,62,95.84
1032,1,534,516,3.37,Degaičių,51.74,18,96.63
832,2,343,324,5.54,Eigirdžių,41.23,19,94.46
1005,3,407,388,4.67,Buožėnų,40.5,19,95.33
919,6,573,544,5.06,Akmenės 1-oji,62.35,29,94.94
473,7,240,231,3.75,Alkiškių,50.74,9,96.25
363,7,167,162,2.99,Daunoriškės,46.01,5,97.01
385,8,186,176,5.38,Daukšių,48.31,10,94.62
580,8,222,210,5.41,Daubiškių,38.28,12,94.59
340,9,150,147,2.0,Kairiškių,44.12,3,98.0
421,9,261,257,1.53,Gaižaičių,62.0,4,98.47
932,,455,434,4.62,Gulbinų,48.82,21,95.38
3540,7,1650,1581,4.18,Pavasario,46.61,69,95.82
3542,8,1866,1786,4.29,Naftininkų,52.68,80,95.71
2222,9,1032,991,3.97,Pavenčių,46.44,41,96.03
2570,,1307,1252,4.21,Sodų,50.86,55,95.79
2310,1,913,863,5.48,Kalnėnų,39.52,50,94.52
3389,2,1602,1528,4.62,Ventos,47.27,74,95.38
763,1,323,301,6.81,Krakių,42.33,22,93.19
413,6,156,154,1.28,Kapėnų,37.77,2,98.72
536,2,302,295,2.32,Šimonių,56.34,7,97.68
492,2,232,226,2.59,Skiemonių,47.15,6,97.41
293,3,164,158,3.66,Mačionių,55.97,6,96.34
214,4,133,130,2.26,Daujočių,62.15,3,97.74
390,6,179,169,5.59,Užušilių,45.9,10,94.41
291,7,145,137,5.52,Ančiškių,49.83,8,94.48
291,8,166,161,3.01,Jasiuliškių,57.04,5,96.99
367,9,189,182,3.7,Meilūnų,51.5,7,96.3
361,,194,185,4.64,Ramongalių,53.74,9,95.36
270,1,210,201,4.29,Šukionių,77.78,9,95.71
1024,2,611,571,6.55,Vabalninko,59.67,40,93.45
209,5,125,123,1.6,Deglėnų,59.81,2,98.4
351,6,179,172,3.91,Kiemėnų,51.0,7,96.09
449,7,255,240,5.88,Namišių,56.79,15,94.12
671,8,288,279,3.12,Raubonių,42.92,9,96.88
1066,9,420,399,5.0,Saločių,39.4,21,95.0
200,,130,130,,Žadeikonių,65.0,,100.0
455,1,194,184,5.15,Žilpamūšio,42.64,10,94.85
298,5,148,142,4.05,Pamūšio,49.66,6,95.95
175,5,113,113,,Bučiūnų,64.57,,100.0
389,6,201,188,6.47,Pašvitinio,51.67,13,93.53
193,6,93,88,5.38,Lieporų,48.19,5,94.62
187,7,97,95,2.06,Peleniškių,51.87,2,97.94
129,7,70,65,7.14,Blauzdžiūnų,54.26,5,92.86
250,8,110,110,,Preičiūnų,44.0,,100.0
308,,186,178,4.3,Plaučiškių,60.39,8,95.7
288,1,137,128,6.57,Varputėnų,47.57,9,93.43
293,2,155,148,4.52,Gergždelių,52.9,7,95.48
393,3,183,172,6.01,Pakumulšių,46.56,11,93.99
1264,4,501,477,4.79,Drąsučių,39.64,24,95.21
230,5,111,105,5.41,Romučių,48.26,6,94.59
319,6,149,141,5.37,Sauginių,46.71,8,94.63
629,7,315,294,6.67,Raudėnų,50.08,21,93.33
501,8,212,199,6.13,Dirvonėnų,42.32,13,93.87
431,2,216,211,2.31,Pociūnų,50.12,5,97.69
595,3,249,235,5.62,Pociūnėlių,41.85,14,94.38
395,4,203,192,5.42,Polekėlės,51.39,11,94.58
2450,5,1263,1204,4.67,Vaižganto,51.55,59,95.33
2066,6,1155,1101,4.68,Lituanikos,55.91,54,95.32
2166,7,1319,1257,4.7,Kudirkos,60.9,62,95.3
2540,8,1254,1191,5.02,Rūmų,49.37,63,94.98
1624,1,1012,973,3.85,Smilgos,62.32,39,96.15
1163,2,522,497,4.79,Statybininkų,44.88,25,95.21
554,3,314,300,4.46,Surviliškio,56.68,14,95.54
1030,4,562,535,4.8,Šėtos,54.56,27,95.2
619,5,314,300,4.46,Šlapaberžės,50.73,14,95.54
2361,6,1321,1259,4.69,Taikos,55.95,62,95.31
734,7,347,330,4.9,Tiskūnų,47.28,17,95.1
1560,4,938,894,4.69,Ariogalos,60.13,44,95.31
353,5,231,225,2.6,Šarkių,65.44,6,97.4
502,6,341,328,3.81,Gėluvos,67.93,13,96.19
265,7,189,176,6.88,Dainavos,71.32,13,93.12
526,8,325,315,3.08,Butkiškės,61.79,10,96.92
467,9,305,288,5.57,Verėduvos,65.31,17,94.43
350,,210,198,5.71,Milašaičių,60.0,12,94.29
389,1,250,239,4.4,Paliepių,64.27,11,95.6
889,5,418,403,3.59,Kukečių,47.02,15,96.41
274,6,153,147,3.92,Laugalio,55.84,6,96.08
830,7,426,392,7.98,Liolių,51.33,34,92.02
609,8,295,281,4.75,Lupikų,48.44,14,95.25
559,9,241,237,1.66,Maironių,43.11,4,98.34
306,,159,155,2.52,Minupių,51.96,4,97.48
379,1,192,186,3.12,Mockaičių,50.66,6,96.88
436,4,178,171,3.93,Gedrimų,40.83,7,96.07
738,5,376,360,4.26,Nevarėnų,50.95,16,95.74
298,6,138,133,3.62,Mitkaičių,46.31,5,96.38
292,7,140,137,2.14,Nerimdaičių,47.95,3,97.86
1060,8,359,352,1.95,Ubiškės,33.87,7,98.05
1289,9,591,561,5.08,Tryškių,45.85,30,94.92
650,,277,271,2.17,Kaunatavos,42.62,6,97.83
563,1,243,236,2.88,Upynos,43.16,7,97.12
395,1,216,208,3.7,Kivylių,54.68,8,96.3
592,1,232,226,2.59,Gataučių,39.19,6,97.41
589,2,362,351,3.04,Kruopių,61.46,11,96.96
611,2,280,269,3.93,Kalnelio,45.83,11,96.07
140,3,63,63,,Jučių,45.0,,100.0
244,4,117,108,7.69,Šapnagių,47.95,9,92.31
1372,5,747,715,4.28,Pavenčio,54.45,32,95.72
1353,6,675,646,4.3,Papilės,49.89,29,95.7
789,7,384,370,3.65,Palnosų,48.67,14,96.35
2931,8,1342,1273,5.14,Viekšnių,45.79,69,94.86
2140,1,1144,1081,5.51,Skuodo,53.46,63,94.49
2173,2,1077,1018,5.48,Vilniaus,49.56,59,94.52
2034,3,906,849,6.29,Laisvės,44.54,57,93.71
570,4,284,273,3.87,Aleksandrijos,49.82,11,96.13
460,5,219,204,6.85,Kaukolikų,47.61,15,93.15
1020,1,573,540,5.76,Parko,56.18,33,94.24
3090,2,1707,1620,5.1,M.Daujoto,55.24,87,94.9
3723,3,1819,1721,5.39,J.Pabrėžos,48.86,98,94.61
2397,4,1232,1195,3.0,Vytauto,51.4,37,97.0
3224,5,1455,1389,4.54,S.Daukanto,45.13,66,95.46
174,5,109,99,9.17,Aulelių,62.64,10,90.83
1335,6,709,681,3.95,Svėdasų,53.11,28,96.05
299,7,201,190,5.47,Vaitkūnų,67.22,11,94.53
1325,8,627,606,3.35,Troškūnų,47.32,21,96.65
190,,98,97,1.02,Vašuokėnų,51.58,1,98.98
355,1,179,175,2.23,Surdegio,50.42,4,97.77
187,2,87,81,6.9,Nausodės,46.52,6,93.1
396,3,231,228,1.3,Raguvėlės,58.33,3,98.7
864,1,540,519,3.89,Paežerio,62.5,21,96.11
409,2,163,152,6.75,Grūžių,39.85,11,93.25
393,3,193,183,5.18,Nairių,49.11,10,94.82
622,4,272,263,3.31,Tetirvinų,43.73,9,96.69
880,5,424,414,2.36,Vaškų,48.18,10,97.64
420,4,182,173,4.95,Skaistgirių,43.33,9,95.05
177,1,78,75,3.85,Rimkūnų,44.07,3,96.15
155,2,81,73,9.88,Skilvionių,52.26,8,90.12
840,2,470,427,9.15,Rozalimo,55.95,43,90.85
329,3,144,134,6.94,Stačiūnų,43.77,10,93.06
305,3,142,137,3.52,Ziniūnų,46.56,5,96.48
138,4,76,74,2.63,Sosdvario,55.07,2,97.37
378,5,155,151,2.58,Šukionių,41.01,4,97.42
386,6,160,157,1.88,Triškonių,41.45,3,98.12
676,9,259,248,4.25,Šakynos,38.31,11,95.75
480,,188,183,2.66,Žarėnų,39.17,5,97.34
2463,9,1393,1339,3.88,Lizdeikos,56.56,54,96.12
927,,353,340,3.68,Raudondvario,38.08,13,96.32
820,1,391,377,3.58,Sidabravo,47.68,14,96.42
481,2,256,245,4.3,Skėmių,53.22,11,95.7
627,3,315,302,4.13,Šaukoto,50.24,13,95.87
1118,4,619,588,5.01,Šeduvos,55.37,31,94.99
1258,5,634,611,3.63,Mokyklos,50.4,23,96.37
736,6,339,330,2.65,Šiaulėnų,46.06,9,97.35
501,8,279,271,2.87,Truskavos,55.69,8,97.13
1178,,739,699,5.41,Vilainių,62.73,40,94.59
1935,1,1070,1014,5.23,Žemaitės,55.3,56,94.77
662,2,429,422,1.63,Akademijos,64.8,7,98.37
385,3,207,202,2.42,Beržų,53.77,5,97.58
938,4,469,459,2.13,Dotnuvėlės,50.0,10,97.87
532,2,364,352,3.3,Pramedžiavos,68.42,12,96.7
964,3,621,595,4.19,Girkalnio,64.42,26,95.81
289,4,171,164,4.09,Požėčių,59.17,7,95.91
165,5,89,79,11.24,Grajauskų,53.94,10,88.76
520,6,340,320,5.88,Betygalos,65.38,20,94.12
408,7,267,253,5.24,Berteškių,65.44,14,94.76
457,8,289,275,4.84,Ilgižių,63.24,14,95.16
854,2,390,370,5.13,Pagryžuvio,45.67,20,94.87
335,3,150,144,4.0,Pakėvio,44.78,6,96.0
731,4,337,323,4.15,Pakražančio,46.1,14,95.85
189,5,105,94,10.48,Pašiaušės,55.56,11,89.52
413,6,217,208,4.15,Pašilėnų,52.54,9,95.85
568,7,291,274,5.84,Pavandenės,51.23,17,94.16
313,7,131,129,1.53,Pašilės,41.85,2,98.47
266,8,124,122,1.61,Pavėžupio,46.62,2,98.39
405,2,147,133,9.52,Kirklių,36.3,14,90.48
864,3,347,332,4.32,Luokės,40.16,15,95.68
356,4,132,129,2.27,Viekšnalių,37.08,3,97.73
391,5,169,167,1.18,Kuršų,43.22,2,98.82
612,6,259,245,5.41,Janapolės,42.32,14,94.59
2140,8,962,919,4.47,Varnių,44.95,43,95.53
881,9,363,348,4.13,Žarėnų,41.2,15,95.87
2057,,822,775,5.72,Ryškėnų,39.96,47,94.28
341,7,155,149,3.87,Linkaičių,45.45,6,96.13
504,7,264,254,3.79,Luokavos,52.38,10,96.21
420,8,215,210,2.33,Sablauskių,51.19,5,97.67
410,8,213,198,7.04,Maldenių,51.95,15,92.96
1509,9,879,839,4.55,Ventos,58.25,40,95.45
223,,126,121,3.97,Kalniškių,56.5,5,96.03
689,,251,243,3.19,Rudiškių,36.43,8,96.81
332,6,106,100,5.66,Gėsalų,31.93,6,94.34
843,7,345,337,2.32,Barstyčių,40.93,8,97.68
1208,9,587,558,4.94,Ylakių,48.59,29,95.06
430,,204,192,5.88,Trumplaukės,47.44,12,94.12
431,1,163,160,1.84,Vižančių,37.82,3,98.16
606,2,250,240,4.0,Pašilės,41.25,10,96.0
1796,3,897,849,5.35,Sedos,49.94,48,94.65
895,4,388,362,6.7,Lenkimų,43.35,26,93.3
2042,6,1099,1033,6.01,Kretingos,53.82,66,93.99
1309,7,604,566,6.29,Salantų,46.14,38,93.71
1546,8,690,657,4.78,Darbėnų,44.63,33,95.22
381,9,208,202,2.88,Lazdininkų,54.59,6,97.12
459,,210,207,1.43,Kašučių,45.75,3,98.57
307,1,126,118,6.35,Kumpikų,41.04,8,93.65
481,2,223,214,4.04,Grūšlaukės,46.36,9,95.96
1877,1,801,760,5.12,Birutės,42.67,41,94.88
369,1,225,214,4.89,Daugėdų,60.98,11,95.11
252,2,115,110,4.35,Giliogirio,45.63,5,95.65
1530,2,746,714,4.29,Dariaus ir Girėno,48.76,32,95.71
316,3,155,151,2.58,Labardžių,49.05,4,97.42
2709,1,1387,1309,5.62,Prezidento,51.2,78,94.38
3618,2,1835,1737,5.34,J.Tumo - Vaižganto,50.72,98,94.66
1350,3,721,681,5.55,Tauragės,53.41,40,94.45
2316,4,1104,1049,4.98,Dariaus ir Girėno,47.67,55,95.02
3349,5,1710,1637,4.27,Aerodromo,51.06,73,95.73
2957,6,1493,1428,4.35,Moksleivių,50.49,65,95.65
2139,1,1269,1210,4.65,Šilalės,59.33,59,95.35
943,2,551,518,5.99,Balsių,58.43,33,94.01
656,3,336,311,7.44,Bijotų,51.22,25,92.56
402,4,235,224,4.68,Bilionių,58.46,11,95.32
430,5,245,226,7.76,Bytlaukio,56.98,19,92.24
332,4,145,138,4.83,Levaniškių,43.67,7,95.17
375,5,233,215,7.73,Traupio,62.13,18,92.27
470,6,256,249,2.73,Andrioniškio,54.47,7,97.27
788,7,433,413,4.62,Viešintų,54.95,20,95.38
340,7,176,165,6.25,Ūdekų,51.76,11,93.75
990,8,463,444,4.1,Žeimelio,46.77,19,95.9
370,9,190,187,1.58,Žvirblonių,51.35,3,98.42
669,7,298,280,6.04,Šniūraičių,44.54,18,93.96
390,8,191,185,3.14,Tyrulių,48.97,6,96.86
255,9,145,141,2.76,Vadaktų,56.86,4,97.24
259,,122,122,,Vaitiekūnų,47.1,,100.0
680,1,236,226,4.24,Vėriškių,34.71,10,95.76
297,3,105,104,0.95,Žeimių,35.35,1,99.05
2665,4,1453,1382,4.89,Eibariškių,54.52,71,95.11
155,9,113,111,1.77,Agelaičių,72.9,2,98.23
546,,314,299,4.78,Kaulakių,57.51,15,95.22
349,1,216,209,3.24,Skirmantiškės,61.89,7,96.76
349,2,227,217,4.41,Vosiliškio,65.04,10,95.59
736,3,432,410,5.09,Šiluvos,58.7,22,94.91
266,4,169,152,10.06,Lyduvėnų,63.53,17,89.94
527,5,330,322,2.42,Katauskių,62.62,8,97.58
585,6,308,293,4.87,Žaiginio,52.65,15,95.13
445,9,248,243,2.02,Petrališkės,55.73,5,97.98
370,,183,173,5.46,Stulgių,49.46,10,94.54
375,1,171,169,1.17,Šaltenių,45.6,2,98.83
1012,2,419,401,4.3,Šaukėnų,41.4,18,95.7
378,3,160,156,2.5,Šedbarų,42.33,4,97.5
1004,4,492,475,3.46,Durpyno,49.0,17,96.54
1377,5,706,678,3.97,Tytuvėnų,51.27,28,96.03
805,1,356,342,3.93,Viešvėnų,44.22,14,96.07
457,2,230,213,7.39,Vembūtų,50.33,17,92.61
934,3,430,414,3.72,Rainių,46.04,16,96.28
165,1,95,93,2.11,Eglesių,57.58,2,97.89
177,2,93,87,6.45,Klykolių,52.54,6,93.55
1309,2,618,595,3.72,Skaistgirio,47.21,23,96.28
1304,3,800,758,5.25,Akmenės 2-oji,61.35,42,94.75
334,3,136,133,2.21,Stungių,40.72,3,97.79
343,4,169,163,3.55,Stupurų,49.27,6,96.45
972,4,640,616,3.75,Naujamiesčio,65.84,24,96.25
536,4,220,211,4.09,Žemalės,41.04,9,95.91
479,5,210,199,5.24,Šerkšnėnų,43.84,11,94.76
1718,5,799,763,4.51,Mosėdžio,46.51,36,95.49
638,6,313,302,3.51,Plinkšių,49.06,11,96.49
449,6,191,181,5.24,Šauklių,42.54,10,94.76
2191,7,944,915,3.07,Tirkšlių,43.09,29,96.93
384,7,155,145,6.45,Notėnų,40.36,10,93.55
543,8,196,187,4.59,Šliktinės,36.1,9,95.41
131,3,56,56,,Mančių,42.75,,100.0
417,4,175,172,1.71,Laukžemės,41.97,3,98.29
369,5,169,159,5.92,Piliakalnio,45.8,10,94.08
486,6,258,244,5.43,Žvainių,53.09,14,94.57
387,7,168,159,5.36,Laivių,43.41,9,94.64
290,8,154,147,4.55,Juodupėnų,53.1,7,95.45
390,9,224,213,4.91,Erlėnų,57.44,11,95.09
3190,3,1617,1539,4.82,A.Jucio,50.69,78,95.18
475,4,213,210,1.41,Medingėnų,44.84,3,98.59
2861,4,1441,1374,4.65,Laisvės,50.37,67,95.35
2699,5,1417,1351,4.66,V.Mačernio,52.5,66,95.34
672,5,269,260,3.35,Pelaičių,40.03,9,96.65
2007,6,1006,952,5.37,Senamiesčio,50.12,54,94.63
2290,6,1278,1218,4.69,Rietavo,55.81,60,95.31
2440,7,1227,1172,4.48,A.Vaišvilos,50.29,55,95.52
3137,7,1491,1416,5.03,Laisvės,47.53,75,94.97
1364,9,705,675,4.26,Melioratorių,51.69,30,95.74
1950,,826,773,6.42,Taurų,42.36,53,93.58
1200,1,496,451,9.07,Lauksargių,41.33,45,90.93
335,2,161,155,3.73,Kęsčių,48.06,6,96.27
654,3,262,246,6.11,Sartininkų,40.06,16,93.89
841,4,305,293,3.93,Žygaičių,36.27,12,96.07
193,5,90,84,6.67,Vizbarų,46.63,6,93.33
573,6,277,258,6.86,Biržų Lauko,48.34,19,93.14
277,7,189,175,7.41,Didkiemio,68.23,14,92.59
869,7,367,343,6.54,Gardamo,42.23,24,93.46
430,8,172,160,6.98,Gineikių,40.0,12,93.02
232,8,117,115,1.71,Ramučių,50.43,2,98.29
457,9,200,195,2.5,Šylių,43.76,5,97.5
226,9,126,120,4.76,Girdiškės,55.75,6,95.24
305,,203,191,5.91,Iždonų,66.56,12,94.09
2356,1,1211,1106,8.67,Mokyklos,51.4,105,91.33
1817,1,1118,1077,3.67,Pagėgių,61.53,41,96.33
2364,2,1202,1135,5.57,Žalgirio,50.85,67,94.43
279,2,117,109,6.84,Panemunės,41.94,8,93.16
2433,3,1244,1162,6.59,Martyno Jankaus,51.13,82,93.41
277,3,148,139,6.08,Kentrių,53.43,9,93.92
373,7,283,269,4.95,Ramonų,75.87,14,95.05
510,8,328,309,5.79,Gruzdiškės,64.31,19,94.21
599,9,402,378,5.97,Norgėlų,67.11,24,94.03
178,,117,112,4.27,Lenkelių,65.73,5,95.73
384,1,263,244,7.22,Gabšių,68.49,19,92.78
133,2,106,98,7.55,Bebirvos,79.7,8,92.45
202,3,150,147,2.0,Alėjų,74.26,3,98.0
166,4,132,124,6.06,Gervinės,79.52,8,93.94
1155,6,623,600,3.69,Užvenčio,53.94,23,96.31
498,7,213,197,7.51,Vaiguvos,42.77,16,92.49
386,8,203,197,2.96,Valpainių,52.59,6,97.04
565,9,267,260,2.62,Verpenos,47.26,7,97.38
494,,168,165,1.79,Vidsodžio,34.01,3,98.21
340,1,185,175,5.41,Žalpių,54.41,10,94.59
231,8,100,97,3.0,Jakiškių,43.29,3,97.0
278,9,140,137,2.14,Jauniūnų,50.36,3,97.86
147,,72,71,1.39,Maželių,48.98,1,98.61
198,1,87,82,5.75,Mekių,43.94,5,94.25
458,4,140,126,10.0,Jurdaičių,30.57,14,90.0
593,8,214,210,1.87,Balėnų,36.09,4,98.13
603,9,315,305,3.17,Daukšių,52.24,10,96.83
469,9,191,187,2.09,Užlieknės,40.72,4,97.91
388,,194,186,4.12,Buknaičių,50.0,8,95.88
816,,304,295,2.96,D.Rūšupių,37.25,9,97.04
364,1,151,145,3.97,Luknės,41.48,6,96.03
376,1,152,147,3.29,Leckavos,40.43,5,96.71
402,2,173,168,2.89,Auksūdžio,43.03,5,97.11
200,,89,85,4.49,Kalnalio,44.5,4,95.51
1235,1,600,577,3.83,Kartenos,48.58,23,96.17
291,2,165,159,3.64,Kalniškių,56.7,6,96.36
717,3,281,271,3.56,Kurmaičių,39.19,10,96.44
1100,4,531,504,5.08,Dvaro,48.27,27,94.92
232,5,147,134,8.84,Padvarių,63.36,13,91.16
1044,6,418,392,6.22,Kretingsodžio,40.04,26,93.78
1241,7,575,559,2.78,Sauslaukio,46.33,16,97.22
412,8,216,206,4.63,Aleksandravo,52.43,10,95.37
1151,8,491,471,4.07,Tverų,42.66,20,95.93
1071,9,487,477,2.05,Alsėdžių,45.47,10,97.95
854,9,422,408,3.32,Vatušių,49.41,14,96.68
430,1,182,175,3.85,Didvyčių,42.33,7,96.15
561,2,262,256,2.29,Gegrėnų,46.7,6,97.71
422,4,207,196,5.31,Gintališkės,49.05,11,94.69
404,6,216,210,2.78,Aukštupių,53.47,6,97.22
525,7,303,290,4.29,Dapkiškių,57.71,13,95.71
647,8,307,293,4.56,Norkaičių,47.45,14,95.44
642,9,319,307,3.76,Pagramančio,49.69,12,96.24
832,,348,325,6.61,Mažonų,41.83,23,93.39
420,1,199,191,4.02,Lomių,47.38,8,95.98
369,2,135,128,5.19,Šakviečio,36.59,7,94.81
715,3,227,219,3.52,Juodpetrių,31.75,8,96.48
666,1,300,282,6.0,Jomantų,45.05,18,94.0
454,2,235,222,5.53,Jucaičių,51.76,13,94.47
1244,3,695,646,7.05,Kaltinėnų,55.87,49,92.95
2095,4,1121,1045,6.78,Kvėdarnos,53.51,76,93.22
1599,5,865,810,6.36,Laukuvos,54.1,55,93.64
717,6,400,378,5.5,Obelyno,55.79,22,94.5
1198,7,613,577,5.87,Pajūrio,51.17,36,94.13
830,8,423,395,6.62,Pajūralio,50.96,28,93.38
736,4,450,421,6.44,Natkiškių,61.14,29,93.56
1831,4,900,845,6.11,Politechnikos,49.15,55,93.89
2585,5,1274,1198,5.97,Tilžės,49.28,76,94.03
711,5,377,357,5.31,Pagėgių kaimiškoji,53.02,20,94.69
576,6,341,305,10.56,Piktupėnų,59.2,36,89.44
1411,6,727,687,5.5,Rusnės,51.52,40,94.5
1240,7,668,617,7.63,Stoniškių,53.87,51,92.37
617,8,302,275,8.94,Šilgalių,48.95,27,91.06
1379,5,883,843,4.53,Melioratorių,64.03,40,95.47
315,6,214,205,4.21,Didžiulių,67.94,9,95.79
395,2,198,192,3.03,M.Rūšupių,50.13,6,96.97
241,3,126,124,1.59,Dagių,52.28,2,98.41
581,3,268,255,4.85,Šačių,46.13,13,95.15
458,4,169,162,4.14,Rukų,36.9,7,95.86
455,4,232,229,1.29,Renavo,50.99,3,98.71
402,5,157,151,3.82,Pikelių,39.05,6,96.18
275,6,136,136,,Račalių,49.45,,100.0
581,7,297,287,3.37,Ukrinų,51.12,10,96.63
753,7,349,333,4.58,Rūdaičių,46.35,16,95.42
1884,8,926,868,6.26,Vydmantų,49.15,58,93.74
1140,9,605,589,2.64,Kūlupėnų,53.07,16,97.36
195,,95,93,2.11,Nasrėnų,48.72,2,97.89
533,1,223,215,3.59,Baublių,41.84,8,96.41
